id_parlamentar_parlametria,id_proposicao,casa
174574,d11b3645b1c92265f0948b446b3c3782,camara
174650,1861fc92e38e56038410758af021a739,camara
174692,2ee550b3bcb3e794a5721059ba985ceb,camara
174787,46f420685c909e62f8008fc261127e15,camara
180920,bf906e4e69a3f0864cf079fc194eed1b,camara
193083,fabf1d2bf0aaafab68f7b2c3dc9e4e5c,camara
193472,46f420685c909e62f8008fc261127e15,camara
197822,b32134168f30b2c633e3d02615c975c6,camara
198057,365cfde7265924b5370fd5fdfc549762,camara
1124411,bf906e4e69a3f0864cf079fc194eed1b,camara
1132056,8d974ba88f593b800d77db6dc6f1f0f1,camara
1132504,5380177d5a235e67a3079aa402d5413a,camara
1133373,b32134168f30b2c633e3d02615c975c6,camara
1141391,61097ea0b3ca27274b8de30f317ca346,camara
1141394,46f420685c909e62f8008fc261127e15,camara
1141417,4a91f3f4737fb9f4db42f27969469511,camara
1141427,61f897fec225401ac1a0ffc2745c6dd8,camara
1141431,eab412eff6e4986bead75a4752e46cc7,camara
1141442,bbecce8638cc609716b1a8f3057cd858,camara
1141454,39cc19de19d1af73d0e8be546f058b42,camara
1141459,4514b86e7b33fc65ee8f43de0e68ad3b,camara
1141472,256da1be740c11a66fdec0c7102bf96f,camara
1141472,61097ea0b3ca27274b8de30f317ca346,camara
1141472,bf906e4e69a3f0864cf079fc194eed1b,camara
1141472,d390008b3a506ca1d96b269a91565187,camara
1141472,e0e28b787b7e0e9475833309d95287a4,camara
1141481,d390008b3a506ca1d96b269a91565187,camara
1141503,b32134168f30b2c633e3d02615c975c6,camara
1141516,5380177d5a235e67a3079aa402d5413a,camara
1141516,bdc1a8800cb00717885b5c90fbcab0b9,camara
1141518,6fcce37b40faedb30583718d520571ab,camara
1141532,bdc1a8800cb00717885b5c90fbcab0b9,camara
1141537,2ee550b3bcb3e794a5721059ba985ceb,camara
1141537,bf906e4e69a3f0864cf079fc194eed1b,camara
1141559,1861fc92e38e56038410758af021a739,camara
1146307,2b181fecc8d5533ca1bc8eae0cf437b4,camara
1156190,0f925a3f704fcb3996b9e0201bc5d154,camara
1157130,e0e28b787b7e0e9475833309d95287a4,camara
1160508,5380177d5a235e67a3079aa402d5413a,camara
1160511,04443ecf493a05761197ce44b2b91039,camara
1160511,39cc19de19d1af73d0e8be546f058b42,camara
1160511,e0e28b787b7e0e9475833309d95287a4,camara
1160527,e0c50cfb097ef9953e6b0150f45c2afc,camara
1160528,04443ecf493a05761197ce44b2b91039,camara
1160528,cec80148002502e958d645a507a12a29,camara
1160538,52df375960b57d141d4a616d1b76e93e,camara
1160545,7c4cbac341769f758f433b3f2e0c08c9,camara
1160549,66ccf888166e100ecdae6dc15b5b4ab6,camara
1160559,01e564eea52292a5487c0e39a9c0115b,camara
1160566,bbecce8638cc609716b1a8f3057cd858,camara
1160567,e95d0fb5b711348945995acc0a23d68f,camara
1160570,1861fc92e38e56038410758af021a739,camara
1160573,0b012d0a22f60977b1a926fb5396df01,camara
1160573,ef3d56850958500ee8a258bb95dcdcdf,camara
1160575,61f897fec225401ac1a0ffc2745c6dd8,camara
1160577,bf906e4e69a3f0864cf079fc194eed1b,camara
1160587,203ae821fd25756d66f5961f719be16a,camara
1160587,ef3d56850958500ee8a258bb95dcdcdf,camara
1160589,b32134168f30b2c633e3d02615c975c6,camara
1160594,d390008b3a506ca1d96b269a91565187,camara
1160598,ddce18d2d7ec16344826e8cd12fd658f,camara
1160600,01e564eea52292a5487c0e39a9c0115b,camara
1160600,1861fc92e38e56038410758af021a739,camara
1160602,4514b86e7b33fc65ee8f43de0e68ad3b,camara
1160602,d390008b3a506ca1d96b269a91565187,camara
1160619,099ceb66d09b6d87b0fe5d305cbae94e,camara
1160639,fe7cfbab57365f881a499a0d4d95377f,camara
1160642,66ccf888166e100ecdae6dc15b5b4ab6,camara
1160649,8d974ba88f593b800d77db6dc6f1f0f1,camara
1160654,bf906e4e69a3f0864cf079fc194eed1b,camara
1160655,099ceb66d09b6d87b0fe5d305cbae94e,camara
1160655,52df375960b57d141d4a616d1b76e93e,camara
1160664,46f420685c909e62f8008fc261127e15,camara
1160665,ef3d56850958500ee8a258bb95dcdcdf,camara
1160666,2ee550b3bcb3e794a5721059ba985ceb,camara
1160674,554bb22bbf2e508ce083115fa3621486,camara
1162332,2ee550b3bcb3e794a5721059ba985ceb,camara
1162332,e54d3e229c9a339b56b43fafc50f9b57,camara
1164361,256da1be740c11a66fdec0c7102bf96f,camara
1167722,bf906e4e69a3f0864cf079fc194eed1b,camara
1168175,52df375960b57d141d4a616d1b76e93e,camara
1178828,ef3d56850958500ee8a258bb95dcdcdf,camara
1178832,61f897fec225401ac1a0ffc2745c6dd8,camara
1178875,e0e28b787b7e0e9475833309d95287a4,camara
1178881,b32134168f30b2c633e3d02615c975c6,camara
1178886,34d718f1cd9d10f46749a48041456be4,camara
1178887,cec80148002502e958d645a507a12a29,camara
1178887,e95d0fb5b711348945995acc0a23d68f,camara
1178888,b8041c2188b14f95cef1b5b2cb36eb67,camara
1178894,0cf79d8b72ab0c346e4a307afafeec60,camara
1178900,bf906e4e69a3f0864cf079fc194eed1b,camara
1178905,4a91f3f4737fb9f4db42f27969469511,camara
1178911,4f89264b58ac80d3dfe1c7d31549a30c,camara
1178912,5380177d5a235e67a3079aa402d5413a,camara
1178913,fe7cfbab57365f881a499a0d4d95377f,camara
1178915,8d974ba88f593b800d77db6dc6f1f0f1,camara
1178916,4514b86e7b33fc65ee8f43de0e68ad3b,camara
1178916,82af32ac88788d88e098803b8faab1b8,camara
1178917,4a91f3f4737fb9f4db42f27969469511,camara
1178928,b5e4311d58efc78450865cadf4c4a3b5,camara
1178929,21c535efc8fca9cf39c3a30c61a0a8f8,camara
1178930,099ceb66d09b6d87b0fe5d305cbae94e,camara
1178933,bf906e4e69a3f0864cf079fc194eed1b,camara
1178961,5380177d5a235e67a3079aa402d5413a,camara
1178962,4514b86e7b33fc65ee8f43de0e68ad3b,camara
1178962,d390008b3a506ca1d96b269a91565187,camara
1178964,b5e4311d58efc78450865cadf4c4a3b5,camara
1178970,7cac50cb4bc5ad50b868707d98e2c435,camara
1178978,21c535efc8fca9cf39c3a30c61a0a8f8,camara
1178982,52df375960b57d141d4a616d1b76e93e,camara
1178986,1f3dd954942a5e88c76a392418fc129a,camara
1178986,9b1c032f1fa1be01be649c5c598b327d,camara
1178986,b8041c2188b14f95cef1b5b2cb36eb67,camara
1178986,d390008b3a506ca1d96b269a91565187,camara
1178987,657ef36227791c5254b215bab785aaba,camara
1178987,b32134168f30b2c633e3d02615c975c6,camara
1178990,d51d8c078dab1676b4c24b67fc66d4dd,camara
1178993,6ec15271bee601ef885a10f49e3910a1,camara
1194260,e4a1d801c23cd0572972d9ad59d14c02,camara
1204352,04443ecf493a05761197ce44b2b91039,camara
1204374,7e57cc47376cc09c1d4601ea04733cd9,camara
1204381,dc4efdef7c07b9069c2d47f902257d09,camara
1204386,1f3dd954942a5e88c76a392418fc129a,camara
1204386,a3d8bfd5d200e41f93592a3d82765130,camara
1204395,dc4efdef7c07b9069c2d47f902257d09,camara
1204398,25aeedc1de860b9780d09883f7526c0e,camara
1204398,894b644825e997da706eecce45587bfd,camara
1204398,b2ae56cdec6ed79aced0fc616298d073,camara
1204404,bf906e4e69a3f0864cf079fc194eed1b,camara
1204405,d9f8204212bfa76133e73018379feee9,camara
1204468,172f45aec37c8ad1647b8d3c03a30e1c,camara
1204468,52098ae3b1c88eecc13d3d47b3db9181,camara
1204472,d78aacfccd4e6f2157c6ea88438741c2,camara
1204488,65ced50aef5733e0af22dedcdbe5d459,camara
1204512,d51d8c078dab1676b4c24b67fc66d4dd,camara
1204517,030edaf9011b1ce30f55f11ddb9a57c5,camara
1204517,a70f71abccd6b13c8242d76e33665f53,camara
1204517,b5e4311d58efc78450865cadf4c4a3b5,camara
1204524,add8eb3734e4655be03a0bd732870f61,camara
1204527,d8a02979d2829415b1b87a300ce96d86,camara
1204527,f0eaf37e4e262fd07c22ccd484ce886d,camara
1204530,dc4efdef7c07b9069c2d47f902257d09,camara
1204530,fd413bbecb633683a6761f80be9181f0,camara
1204537,d11b3645b1c92265f0948b446b3c3782,camara
1204573,d9f8204212bfa76133e73018379feee9,camara
1204576,8d974ba88f593b800d77db6dc6f1f0f1,camara
1204576,bf906e4e69a3f0864cf079fc194eed1b,camara
1204576,e0c50cfb097ef9953e6b0150f45c2afc,camara
29,1328efb4173b1704be69303d13e034e7,senado
228,f80a052836854416ab50f8acc483b111,senado
235,964a195f66c065495b862f0262162c77,senado
272,9ed52bc7780a2f1ee61060baca416d71,senado
274,8daa8c9e5474ab39335be36e90723379,senado
2345,ae9fd9992f842dfc3f1212f2606013c1,senado
2345,fe7cfbab57365f881a499a0d4d95377f,senado
2470,4eebbb353e0284aaef5a610f01fb1d84,senado
2475,43d7e7b388fad857f43beb3a01734801,senado
2475,9b6f077bbe7d9867102a812d2c964cf9,senado
2475,ffa951fb168e11c17eb7e2c6d97411bc,senado
2558,eaeaf21704062c198a181b1e4e79f12a,senado
2631,8daa8c9e5474ab39335be36e90723379,senado
2825,0a758463f8f3abd6f1d3472fda77304c,senado
2825,9bc8d7367ebb74a389f69749062701e4,senado
2825,9ed52bc7780a2f1ee61060baca416d71,senado
2825,ed6be868bf9eac05a972e6ae89f0fd45,senado
2825,f80a052836854416ab50f8acc483b111,senado
2825,fb15c6f2b714994a30c5ab424c052afc,senado
14930,ae9fd9992f842dfc3f1212f2606013c1,camara
14931,772798a61efdaf03ba6d8848994741d9,camara
21023,0df883f36db60bad23add8c341c2082f,senado
21023,7cdd033b658e75cfd990b5ba6baa5fb7,senado
21023,d63b2d50f82d1d70811955782645fd0f,senado
21206,f9fafc8082790904569959ab1ed52339,senado
21249,2aeb72fc98be939e4dcd29acec62a08a,senado
22331,24abbac7c9216dc227abe410d350f26d,senado
22331,2aeb72fc98be939e4dcd29acec62a08a,senado
22331,9bc8d7367ebb74a389f69749062701e4,senado
22331,fb15c6f2b714994a30c5ab424c052afc,senado
22331,fe3d1ee8712c4c44cb17405c616f87a0,senado
23361,bdb5cfe39d33a9f45d43b91c7ed21ba3,senado
23362,1328efb4173b1704be69303d13e034e7,senado
23372,b56cf19f7bfbebc63b329923c79cf652,senado
23372,f80a052836854416ab50f8acc483b111,senado
23375,ea03bb4878d89c87ec04b033a79d1480,senado
23394,9c282715b6f138d58f347711e878d4d5,senado
23396,0e27179ff1bf085bbba1053cbc88d3c6,senado
23396,fd316bbcb04f17159544103652ecb8d6,senado
23399,f80a052836854416ab50f8acc483b111,senado
23400,8daa8c9e5474ab39335be36e90723379,senado
23432,f80a052836854416ab50f8acc483b111,senado
23432,f9fafc8082790904569959ab1ed52339,senado
23634,8daa8c9e5474ab39335be36e90723379,senado
23634,9ed52bc7780a2f1ee61060baca416d71,senado
23695,9ed52bc7780a2f1ee61060baca416d71,senado
23713,9ed52bc7780a2f1ee61060baca416d71,senado
23713,f80a052836854416ab50f8acc483b111,senado
23741,9ed52bc7780a2f1ee61060baca416d71,senado
24575,9c282715b6f138d58f347711e878d4d5,senado
24697,f80a052836854416ab50f8acc483b111,senado
24988,43bae3f8c01c6a7f9c6fac09befc3041,senado
24994,81b776c79783310a43853863cacd225a,senado
25000,43bae3f8c01c6a7f9c6fac09befc3041,senado
25008,7b2cb60935bb6c097bd899a0c7e2d2b4,senado
25010,8daa8c9e5474ab39335be36e90723379,senado
25012,43bae3f8c01c6a7f9c6fac09befc3041,senado
25236,beae8c94e46a688ed1b72cc461972e53,senado
25322,01079b8ba844a3ed62845cae4d215a91,senado
25322,0e3432336cdf09384a5df9894b77ee05,senado
25352,d8d063a2d4d435d622264a224443ba31,senado
25376,00f4635717aa5b4c844505b76dc8829e,senado
25376,c29c3e7caf47c576f6db52e754a77fcb,senado
25411,205b5a6b871ba5689ebf8d9718a9c2ab,senado
25523,9ed52bc7780a2f1ee61060baca416d71,senado
25523,ed6be868bf9eac05a972e6ae89f0fd45,senado
25527,81b776c79783310a43853863cacd225a,senado
25527,c7f0dfe69221b4fbd46c487065fd44ef,senado
25529,08261699bfb1a9550bc325a84a458121,senado
25533,eaeaf21704062c198a181b1e4e79f12a,senado
25535,eaeaf21704062c198a181b1e4e79f12a,senado
25540,9ed52bc7780a2f1ee61060baca416d71,senado
25666,409dfa97127cfda75e95326f2cad7a85,senado
25718,b56febeca94d591051d7e77518d3b010,senado
25748,964a195f66c065495b862f0262162c77,senado
25783,964a195f66c065495b862f0262162c77,senado
25905,29b24e51c1443f49af8ee76015d8857f,senado
25929,0e3432336cdf09384a5df9894b77ee05,senado
25959,c0b626666c3e2adcfec72c7db11b4e25,senado
25976,85b5092f114473a6d42018796bc58f61,senado
25979,39211465523cde2926e4c11d7cca2005,senado
25979,43bae3f8c01c6a7f9c6fac09befc3041,senado
25979,4ccd1754e68486c888e345d690340e51,senado
25979,55a04cde592c938ced12988405d504da,senado
25979,6e780752afc5a64dbd07d7499af0292d,senado
25979,b2afc86d843ffe543d594c60e4f30e2a,senado
25979,f1b4749b4f79b744b6edfa24056daac0,senado
25982,09066a6f1ad97c9f68a7b7fcacac477a,senado
25985,4fbb020b6c1ddf40f761590939b72036,senado
25988,51ef8509c90f717e0a34bb465adbaca2,senado
25988,5651b2bb2813f631ab91dfd9a8a63fdd,senado
25988,b2afc86d843ffe543d594c60e4f30e2a,senado
25988,dde570982e5aefe00fa0210c669e9b09,senado
25998,f1b4749b4f79b744b6edfa24056daac0,senado
26027,52c0e07afedd27cd023782fb8007ab86,senado
166828,f80a052836854416ab50f8acc483b111,camara
168720,eaeaf21704062c198a181b1e4e79f12a,camara
169871,68f0bd755f6e2f7642ee43e2fe91db23,camara
169871,f9fafc8082790904569959ab1ed52339,camara
173433,ae9fd9992f842dfc3f1212f2606013c1,camara
173456,ef8dcbbef8d3857f52ece23c604313af,camara
173463,27b533af1f01ad88f877b6361b2d7b1a,camara
173466,27b533af1f01ad88f877b6361b2d7b1a,camara
173482,5ddab5d7c2fed8ff2570ea7e32514ff1,camara
173486,6e780752afc5a64dbd07d7499af0292d,camara
173645,5685ce235c3e6b3849003ced845935ac,camara
173682,f9fafc8082790904569959ab1ed52339,camara
173701,424eb34a9a79f8c15e3311a626e31205,camara
173767,ef8dcbbef8d3857f52ece23c604313af,camara
173817,6c555677493cd2093211ebe71bf3ecb9,camara
173891,3b400ee2698df4d8fa16857ac5e9ba83,camara
173904,1328efb4173b1704be69303d13e034e7,camara
173926,834d305acb1a6a42c4dde2584d741218,camara
173940,ef8dcbbef8d3857f52ece23c604313af,camara
173943,629ed7e1c228510f6ddc0967aa068f87,camara
173982,62b51b2508a245df80b59bab0b205bda,camara
174037,06300e95125044309535c081d844bc49,camara
174037,68f0bd755f6e2f7642ee43e2fe91db23,camara
174047,6ee7c89e64998e4d482cc504fdb07ceb,camara
174047,d63b2d50f82d1d70811955782645fd0f,camara
174047,ea03bb4878d89c87ec04b033a79d1480,camara
174050,9cc39bc2b73e450095983bfd19d7647a,camara
174050,f9fafc8082790904569959ab1ed52339,camara
174057,0df883f36db60bad23add8c341c2082f,camara
174057,1650650de7c1429fc1788e80d53f5f94,camara
174075,ae9fd9992f842dfc3f1212f2606013c1,camara
174079,409dfa97127cfda75e95326f2cad7a85,camara
174090,ed6be868bf9eac05a972e6ae89f0fd45,camara
174103,21c535efc8fca9cf39c3a30c61a0a8f8,camara
174111,62b51b2508a245df80b59bab0b205bda,camara
174137,ef8dcbbef8d3857f52ece23c604313af,camara
174160,409dfa97127cfda75e95326f2cad7a85,camara
174162,a7da4ffea598c562f0f6211a5806d833,camara
174169,b8fef677129fdb53177fb7b365b734a1,camara
174171,a7da4ffea598c562f0f6211a5806d833,camara
174209,3b400ee2698df4d8fa16857ac5e9ba83,camara
174273,8daa8c9e5474ab39335be36e90723379,camara
174374,5685ce235c3e6b3849003ced845935ac,camara
174374,90f2bfd4176602cd2b58e5c09f657823,camara
174385,435ab7973a84cb25f4b072c421cea35b,camara
174397,68f0bd755f6e2f7642ee43e2fe91db23,camara
174397,90f2bfd4176602cd2b58e5c09f657823,camara
174398,582826c9f8abf1ecba2d36991fc3f26a,camara
174398,7500df3e60ff4756926252536f956f65,camara
174398,ac94986e90852b958c2016394068f204,camara
174449,d63b2d50f82d1d70811955782645fd0f,camara
174467,3b400ee2698df4d8fa16857ac5e9ba83,camara
174533,ef8dcbbef8d3857f52ece23c604313af,camara
174557,b8fef677129fdb53177fb7b365b734a1,camara
174581,68f0bd755f6e2f7642ee43e2fe91db23,camara
174585,04d1bc5d80d733ca73cda26085b4390c,camara
174585,27b533af1f01ad88f877b6361b2d7b1a,camara
174655,27b533af1f01ad88f877b6361b2d7b1a,camara
174655,6c555677493cd2093211ebe71bf3ecb9,camara
174655,964a195f66c065495b862f0262162c77,camara
174655,d59cd112a3b6d3b5201a485415c1dd5f,camara
174665,06300e95125044309535c081d844bc49,camara
174783,3b400ee2698df4d8fa16857ac5e9ba83,camara
174784,d84c605717edaf2777147e94b3600a27,camara
174792,ef8dcbbef8d3857f52ece23c604313af,camara
174794,b8fef677129fdb53177fb7b365b734a1,camara
174848,3cde76b935d09283206c932d0c359edf,camara
174856,8daa8c9e5474ab39335be36e90723379,camara
174856,f80a052836854416ab50f8acc483b111,camara
174862,24abbac7c9216dc227abe410d350f26d,camara
181297,18e1e6a9d5faf86ee9d69e8d956f1440,camara
181297,28e3b4bd2e7cba736a336e81a19845ec,camara
190842,06300e95125044309535c081d844bc49,camara
199654,b988e4a3cc07fcc4d5d629992e1dd4bc,camara
1112437,0d22af7dffbbbcb1ed9ce302485f9423,camara
1112437,964a195f66c065495b862f0262162c77,camara
1114941,27049bceb3ce6dbfedbe524e184c4b73,camara
1129618,24abbac7c9216dc227abe410d350f26d,camara
1129618,62b51b2508a245df80b59bab0b205bda,camara
1133373,edbe0bc8467460f208d52aa9ff8c7e68,camara
1141376,424eb34a9a79f8c15e3311a626e31205,camara
1141381,a7da4ffea598c562f0f6211a5806d833,camara
1141422,b1e1f752dbc1f16c7a78c729aabfb3b3,camara
1141430,cdae3a8310b62760870a612b47a92729,camara
1141439,6c555677493cd2093211ebe71bf3ecb9,camara
1141445,ae9fd9992f842dfc3f1212f2606013c1,camara
1141459,62b51b2508a245df80b59bab0b205bda,camara
1141461,ea03bb4878d89c87ec04b033a79d1480,camara
1141470,1650650de7c1429fc1788e80d53f5f94,camara
1141472,8fe4341f8d98efbb8bb0881573d2485a,camara
1141478,efc296dfbbca27dc1b38e9c12fc01606,camara
1141485,06300e95125044309535c081d844bc49,camara
1141485,ae9fd9992f842dfc3f1212f2606013c1,camara
1141485,cdae3a8310b62760870a612b47a92729,camara
1141490,bdb5cfe39d33a9f45d43b91c7ed21ba3,camara
1141498,62b51b2508a245df80b59bab0b205bda,camara
1141501,8fe4341f8d98efbb8bb0881573d2485a,camara
1141516,3b400ee2698df4d8fa16857ac5e9ba83,camara
1141516,997d5ec3264674c302d9d5d4faf74989,camara
1141518,bdb5cfe39d33a9f45d43b91c7ed21ba3,camara
1141520,68f0bd755f6e2f7642ee43e2fe91db23,camara
1141523,2f85611a31dc99bddd60191e7592f575,camara
1141523,68f0bd755f6e2f7642ee43e2fe91db23,camara
1141552,ac94986e90852b958c2016394068f204,camara
1141555,5dbaacee095f73ab033574495ac8aaba,camara
1146788,1e3902b6cc244c76eceed66445180619,camara
1151208,06300e95125044309535c081d844bc49,camara
1151208,a58d64d46f8c18c4aec2f57ef1724549,camara
1152610,8daa8c9e5474ab39335be36e90723379,camara
1155920,68f0bd755f6e2f7642ee43e2fe91db23,camara
1157130,834d305acb1a6a42c4dde2584d741218,camara
1160529,5ddab5d7c2fed8ff2570ea7e32514ff1,camara
1160552,ed6be868bf9eac05a972e6ae89f0fd45,camara
1160563,3cde76b935d09283206c932d0c359edf,camara
1160565,5ddab5d7c2fed8ff2570ea7e32514ff1,camara
1160569,9cc39bc2b73e450095983bfd19d7647a,camara
1160576,efc296dfbbca27dc1b38e9c12fc01606,camara
1160581,a7da4ffea598c562f0f6211a5806d833,camara
1160587,6e780752afc5a64dbd07d7499af0292d,camara
1160592,e51e796238bce6eb19e77244d5ea12d7,camara
1160598,2317d34ac56f83c149e58dcef5afc1cb,camara
1160598,856f242280137b9d7fbfddf39f46ab7d,camara
1160601,90f2bfd4176602cd2b58e5c09f657823,camara
1160603,801e30bb15fa25121ea19e4f54ca3b1e,camara
1160635,f02ed5004d566b7e5d8bd12026e7348a,camara
1160636,1e3902b6cc244c76eceed66445180619,camara
1160639,06300e95125044309535c081d844bc49,camara
1160639,24abbac7c9216dc227abe410d350f26d,camara
1160639,9cc39bc2b73e450095983bfd19d7647a,camara
1160639,fe3d1ee8712c4c44cb17405c616f87a0,camara
1160639,fe7cfbab57365f881a499a0d4d95377f,camara
1160641,9ed52bc7780a2f1ee61060baca416d71,camara
1160641,ac94986e90852b958c2016394068f204,camara
1160642,435ab7973a84cb25f4b072c421cea35b,camara
1160643,27b533af1f01ad88f877b6361b2d7b1a,camara
1160643,e51e796238bce6eb19e77244d5ea12d7,camara
1160649,24abbac7c9216dc227abe410d350f26d,camara
1160661,3b400ee2698df4d8fa16857ac5e9ba83,camara
1160663,6ee7c89e64998e4d482cc504fdb07ceb,camara
1160664,f9fafc8082790904569959ab1ed52339,camara
1160665,ae9fd9992f842dfc3f1212f2606013c1,camara
1160672,834d305acb1a6a42c4dde2584d741218,camara
1160678,6ee7c89e64998e4d482cc504fdb07ceb,camara
1160678,7500df3e60ff4756926252536f956f65,camara
1160680,68f0bd755f6e2f7642ee43e2fe91db23,camara
1162174,bdb5cfe39d33a9f45d43b91c7ed21ba3,camara
1162175,7500df3e60ff4756926252536f956f65,camara
1163321,62b51b2508a245df80b59bab0b205bda,camara
1163321,ae9fd9992f842dfc3f1212f2606013c1,camara
1164359,964a195f66c065495b862f0262162c77,camara
1164360,39211465523cde2926e4c11d7cca2005,camara
1167722,964a195f66c065495b862f0262162c77,camara
1178825,27049bceb3ce6dbfedbe524e184c4b73,camara
1178832,6a2e47c0ffe490e550884452646a546a,camara
1178832,eaeaf21704062c198a181b1e4e79f12a,camara
1178836,62b51b2508a245df80b59bab0b205bda,camara
1178836,9246a2841eb5c14c0053fdc815a743f1,camara
1178836,f80a052836854416ab50f8acc483b111,camara
1178837,6e780752afc5a64dbd07d7499af0292d,camara
1178870,e617df784ddd4dad9b7cec899a435583,camara
1178873,dec5402139f200cf9e1826ee0a4dc899,camara
1178874,6ee7c89e64998e4d482cc504fdb07ceb,camara
1178874,efc296dfbbca27dc1b38e9c12fc01606,camara
1178876,0c54b29b0cd93a3d5f0c84469032458c,camara
1178876,3b400ee2698df4d8fa16857ac5e9ba83,camara
1178877,772798a61efdaf03ba6d8848994741d9,camara
1178878,1650650de7c1429fc1788e80d53f5f94,camara
1178878,6ee7c89e64998e4d482cc504fdb07ceb,camara
1178878,ac94986e90852b958c2016394068f204,camara
1178884,6ee7c89e64998e4d482cc504fdb07ceb,camara
1178885,27049bceb3ce6dbfedbe524e184c4b73,camara
1178887,90f2bfd4176602cd2b58e5c09f657823,camara
1178893,409dfa97127cfda75e95326f2cad7a85,camara
1178908,90f2bfd4176602cd2b58e5c09f657823,camara
1178912,04d1bc5d80d733ca73cda26085b4390c,camara
1178912,37c6a78752e52291d71418dcfb0514a9,camara
1178912,f02ed5004d566b7e5d8bd12026e7348a,camara
1178913,582826c9f8abf1ecba2d36991fc3f26a,camara
1178913,bdb5cfe39d33a9f45d43b91c7ed21ba3,camara
1178913,d63b2d50f82d1d70811955782645fd0f,camara
1178913,fe7cfbab57365f881a499a0d4d95377f,camara
1178925,c97fe6011808371548b2abbff2d7d497,camara
1178928,6ee7c89e64998e4d482cc504fdb07ceb,camara
1178929,046b3d80c88d6ba9ab90666c9e8fe513,camara
1178929,0fc528af7c188534fc8634e4742e4017,camara
1178929,21c535efc8fca9cf39c3a30c61a0a8f8,camara
1178929,52597e3c2dd96105952c7d9b57d09ac4,camara
1178929,5ddab5d7c2fed8ff2570ea7e32514ff1,camara
1178929,801e30bb15fa25121ea19e4f54ca3b1e,camara
1178929,9246a2841eb5c14c0053fdc815a743f1,camara
1178929,9ef5d10680618847a1827e665f0cb816,camara
1178929,9fd0ae7be00ff2f24f57f76c752305d9,camara
1178929,e617df784ddd4dad9b7cec899a435583,camara
1178930,ed6be868bf9eac05a972e6ae89f0fd45,camara
1178939,6e780752afc5a64dbd07d7499af0292d,camara
1178939,d0be3cd1e6120c0fd917033ad1b6657b,camara
1178945,3b400ee2698df4d8fa16857ac5e9ba83,camara
1178945,f80a052836854416ab50f8acc483b111,camara
1178951,9c282715b6f138d58f347711e878d4d5,camara
1178956,27049bceb3ce6dbfedbe524e184c4b73,camara
1178962,801e30bb15fa25121ea19e4f54ca3b1e,camara
1178966,9fd0ae7be00ff2f24f57f76c752305d9,camara
1178967,ac94986e90852b958c2016394068f204,camara
1178978,0c54b29b0cd93a3d5f0c84469032458c,camara
1178978,21c535efc8fca9cf39c3a30c61a0a8f8,camara
1178978,801e30bb15fa25121ea19e4f54ca3b1e,camara
1178978,edbe0bc8467460f208d52aa9ff8c7e68,camara
1178979,dec5402139f200cf9e1826ee0a4dc899,camara
1178980,efc296dfbbca27dc1b38e9c12fc01606,camara
1178987,d63b2d50f82d1d70811955782645fd0f,camara
1178989,a58d64d46f8c18c4aec2f57ef1724549,camara
1178989,cdae3a8310b62760870a612b47a92729,camara
1178989,dcdcf33b84161b9624211ff14ec4c10e,camara
1178989,dec5402139f200cf9e1826ee0a4dc899,camara
1178992,3b400ee2698df4d8fa16857ac5e9ba83,camara
1194260,0ce7be16aaf1315b0d079d8f34e50c95,camara
1204357,04d1bc5d80d733ca73cda26085b4390c,camara
1204367,96cc17baa237c7d95dd21b5b6e501e16,camara
1204369,ed6be868bf9eac05a972e6ae89f0fd45,camara
1204369,f80a052836854416ab50f8acc483b111,camara
1204371,6a2e47c0ffe490e550884452646a546a,camara
1204377,0ce7be16aaf1315b0d079d8f34e50c95,camara
1204377,772798a61efdaf03ba6d8848994741d9,camara
1204377,cdae3a8310b62760870a612b47a92729,camara
1204381,efc296dfbbca27dc1b38e9c12fc01606,camara
1204398,0e27179ff1bf085bbba1053cbc88d3c6,camara
1204398,200752b267e2deb3a9c03a1ea2625873,camara
1204406,046b3d80c88d6ba9ab90666c9e8fe513,camara
1204406,19b0046045e62aa0b482cd1e04393a6b,camara
1204406,27b533af1f01ad88f877b6361b2d7b1a,camara
1204406,3edd073fbb6632d82b1f37800fb83678,camara
1204406,62b51b2508a245df80b59bab0b205bda,camara
1204409,b988e4a3cc07fcc4d5d629992e1dd4bc,camara
1204418,ea03bb4878d89c87ec04b033a79d1480,camara
1204420,3bddc5964e9007386039820f7636fb33,camara
1204420,9246a2841eb5c14c0053fdc815a743f1,camara
1204422,3b400ee2698df4d8fa16857ac5e9ba83,camara
1204430,eedc0274179470c51243c9bd9ff17fa1,camara
1204436,81198153a957b4538984376e65aa524e,camara
1204451,eaeaf21704062c198a181b1e4e79f12a,camara
1204462,3bddc5964e9007386039820f7636fb33,camara
1204462,9eab50ffe3cddce8277fcc97950a1d32,camara
1204462,b1e1f752dbc1f16c7a78c729aabfb3b3,camara
1204501,edbe0bc8467460f208d52aa9ff8c7e68,camara
1204506,0fc528af7c188534fc8634e4742e4017,camara
1204507,c7bc624115f1700ac2d2698dea1252d7,camara
1204514,9eab50ffe3cddce8277fcc97950a1d32,camara
1204518,41cb59f99ad02469eac6e58ff9417a41,camara
1204533,0b824ee5751e80e1be660173a406642c,camara
1204534,d57bf05912759edf98e4c57611cc213f,camara
1204536,1650650de7c1429fc1788e80d53f5f94,camara
1204536,3cde76b935d09283206c932d0c359edf,camara
